"","ID_1","Y","X","G9_cl1","coords.x1","coords.x2"
"1",1247,14.92,-12.48,5,-12.4821433932,14.9196430494
"2",889,14.92,-5.38,1,-5.38392913020002,14.9196430494
"3",1248,14.9,-11.55,5,-11.5535719676,14.9017859066
"4",624,14.9,-6.31,2,-6.3125005558,14.9017859066
"5",625,14.46,-12.02,1,-12.0178576804,14.464285908
"6",688,14.46,-5.84,3,-5.8392862716,14.464285908
"7",626,14.01,-12.49,2,-12.4910719646,14.0089287666
"8",891,14.01,-5.37,4,-5.36607198740001,14.0089287666
"9",689,14,-11.56,1,-11.562500539,14.0000001952
"10",890,14,-6.3,4,-6.30357198440001,14.0000001952
"11",1169,10.58,5.05,1,5.05357083639998,10.580357349
"12",879,10.58,5.96,1,5.96428511919999,10.580357349
"13",690,10.57,-13.45,1,-13.4464291044,10.5714287776
"14",627,10.57,-12.54,1,-12.5357148216,10.5714287776
"15",304,10.57,-1.08,1,-1.0803577154,10.5714287776
"16",881,10.57,-0.17,4,-0.169643432599997,10.5714287776
"17",873,10.57,11.28,4,11.2767851022,10.5714287776
"18",878,10.13,5.5,1,5.49999940640001,10.133928779
"19",892,10.12,-13,2,-13.0000005344,10.1160716362
"20",303,10.12,-0.63,2,-0.633929145400003,10.1160716362
"21",872,10.12,11.73,4,11.7321422436,10.1160716362
"22",512,9.68,5.04,1,5.0357136936,9.67857163760004
"23",1245,9.67,-1.09,5,-1.0892862868,9.66964306620004
"24",1242,9.67,5.95,5,5.9464279764,9.66964306620004
"25",874,9.67,11.27,1,11.2678565308,9.66964306620004
"26",1250,9.66,-12.55,5,-12.5535719644,9.66071449480005
"27",882,9.66,-0.18,2,-0.178572004000003,9.66071449480005
"28",885,6.23,-6.65,1,-6.65178626900001,6.23214307720004
"29",886,6.23,-5.75,1,-5.7500005576,6.23214307720004
"30",1168,6.23,5.72,1,5.72321369139999,6.23214307720004
"31",876,6.23,6.62,2,6.61607083139999,6.23214307720004
"32",212,6.23,11.88,1,11.8839279574,6.23214307720004
"33",884,5.78,-6.2,1,-6.1964291276,5.77678593580004
"34",214,5.78,6.17,1,6.16964226139999,5.77678593580004
"35",887,5.33,-6.65,1,-6.65178626900001,5.33035736580004
"36",888,5.33,-5.75,1,-5.7500005576,5.33035736580004
"37",82,5.33,5.72,1,5.72321369139999,5.33035736580004
"38",83,5.33,6.62,1,6.61607083139999,5.33035736580004
"39",213,5.33,11.88,1,11.8839279574,5.33035736580004
"40",0,10.948925,4.385432,4,4.38543169368776,10.9489253976506
"41",0,12.781512,8.743124,4,8.74312399141275,12.7815120540832
"42",0,15.429305,9.269007,8,9.26900713689907,15.4293050463502
"43",0,16.998148,0.953854,8,0.953854367382487,16.998148037921
"44",0,16.948254,1.134119,8,1.13411948253867,16.9482540688917
"45",0,16.926969,1.040498,8,1.0404978501789,16.9269687673769
"46",0,15.979099,-3.159415,3,-3.15941521142669,15.9790986832242
"47",0,15.93656,-4.209979,3,-4.20997920302805,15.9365595825635
"48",0,15.255273,-4.260879,5,-4.26087924228447,15.2552727375556
"49",0,12.681,-8.57,1,-8.56989186311982,12.6809027109291
"50",0,12.671382,-7.95813,6,-7.95813043190346,12.6713824385533
"51",0,12.016,-12.174,1,-12.1743136847355,12.0161497379511
"52",0,12.097377,3.13477,4,3.13477094126047,12.0973771321471
"53",0,12.018898,8.559837,6,8.55983798720683,12.0188986145402
"54",0,11.828229,8.748882,4,8.74888165901246,11.828228906743
"55",0,11.708968,1.935222,4,1.93522290431916,11.7089680372354
"56",0,11.671608,8.959032,4,8.95903212703775,11.67160828668
"57",0,11.654292,8.835636,4,8.8356362153295,11.654292440556
"58",0,11.380238,8.116166,4,8.11616606801583,11.380238334141
"59",0,11.319119,-6.335453,4,-6.33545325022469,11.3191186580131
"60",0,11.025673,-12.323053,1,-12.3230531097782,11.0256734148229
"61",0,10.929,8.668,1,8.66783905310774,10.9285035387298
"62",0,10.84,-12.75,1,-12.7495479463366,10.840261001529
"63",0,9.291872,-2.939613,1,-2.93961313817328,9.29187227153884
"64",0,9.049598,-13.280722,4,-13.2807224779387,9.04959791443978
"65",0,8.841,-2.448,1,-2.448355430243,8.84141497472799
"66",0,8.014156,-3.194165,1,-3.19416583101807,8.0141568636936
"67",0,7.371796,3.899514,6,3.89951408505111,7.37179667687656
"68",0,7.161336,3.346294,6,3.34629414343541,7.16133698777685
